mt20id,prfnm,prfpdfrom,prfpdto,fcltynm,poster,genrenm,prfstate,openrun,SGG
PF198660,프린세스공주 [대구],2022.11.05,2022.11.06,신세계 문화홀 8층 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF198660_220923_112745.gif,뮤지컬,공연예정,N,동구
PF198518,피터팬 [대구],2022.10.29,2022.10.30,신세계 문화홀 8층 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF198518_220921_110638.gif,뮤지컬,공연예정,N,동구
PF198283,신숭겸 [대구],2022.10.01,2022.10.01,아양아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198283_220916_131754.PNG,뮤지컬,공연예정,N,동구
PF198166,겨울왕국: 겨울이야기 [대구 동구],2022.12.17,2022.12.17,아양아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198166_220915_120612.gif,뮤지컬,공연예정,N,동구
PF197657,손민수 피아노 리사이틀 [대구],2022.11.06,2022.11.06,아양아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197657_220905_161416.gif,클래식,공연예정,N,동구
PF197255,제8회 세계안무축제,2022.09.27,2022.09.29,아양아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197255_220830_110429.jpg,무용,공연예정,N,동구
PF196486,리틀고양이 [대구],2022.10.15,2022.10.16,신세계 문화홀 8층 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF196486_220817_153237.gif,뮤지컬,공연예정,N,동구
PF195864,번개맨: 우주최강 번개삼총사 [대구],2022.10.15,2022.10.16,아양아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF195864_220808_110733.jpg,뮤지컬,공연예정,N,동구
PF197444,석양은 훨훨 재를 넘고,2022.10.05,2022.10.05,대구서구문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197444_220901_141015.jpg,국악,공연예정,N,서구
PF198619,신주단지 [대구],2022.10.12,2022.10.19,빈티지소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198619_220922_144138.jpg,연극,공연예정,N,남구
PF198561,페르레이: 당신에게 [대구],2022.10.08,2022.10.08,오푸스라움,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198561_220921_131045.jpg,클래식,공연예정,N,남구
PF198513,마냥 씩씩한 로맨스 [대구],2022.10.01,2022.10.08,작은무대 극단가인,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198513_220921_105733.gif,연극,공연예정,N,남구
PF198421,사이 [대구],2022.10.06,2022.10.07,엑터스토리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198421_220920_114431.PNG,연극,공연예정,N,남구
PF198419,"제4회 실험극 페스티벌, 작작zoom하자: 춤으로 만나는 천국의 나무",2022.11.18,2022.11.20,골목실험극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198419_220920_111002.jpg,무용,공연예정,N,남구
PF198418,콜렉터 [대구],2022.09.20,2022.09.25,우전소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198418_220920_110550.jpg,연극,공연중,N,남구
PF198200,꽃마리 양과자점 [대구],2022.10.19,2022.10.30,소극장 소금창고,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198200_220915_133337.gif,연극,공연예정,N,남구
PF197744,"셜록홈즈 시즌1, 바스커빌가의 개 [대구]",2022.10.13,2022.10.16,한울림소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197744_220907_095505.jpg,뮤지컬,공연예정,N,남구
PF197726,두평반,2022.09.20,2022.10.02,엑터스토리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197726_220906_134019.gif,연극,공연중,N,남구
PF197628,유앤잇 [대구],2022.09.30,2022.10.09,꿈꾸는 씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197628_220905_145554.gif,뮤지컬,공연예정,N,남구
PF197538,가장 완벽한 연애 [대구],2022.10.01,2022.10.30,소극장 길,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197538_220902_124744.gif,연극,공연예정,N,남구
PF197498,후설 [대구],2022.10.15,2022.10.15,대덕문화전당,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197498_220902_112229.PNG,연극,공연예정,N,남구
PF197473,옥상 위 카우보이 [대구],2022.10.19,2022.10.23,예전아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197473_220902_101518.gif,연극,공연예정,N,남구
PF198368,가을 & 멜로디: 마중 [대구],2022.10.15,2022.10.15,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF198368_220919_142625.png,클래식,공연예정,N,북구
PF197811,두들파티 [대구],2022.10.01,2022.10.01,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197811_220908_102513.jpg,국악,공연예정,N,북구
PF197632,바다탐험대 옥토넛 시즌2: 대산호초 보호작전 [대구(앵콜)],2022.11.19,2022.11.20,대구보건대 인당아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197632_220905_150710.gif,뮤지컬,공연예정,N,북구
PF197623,"유망: 연극, 동물농장 [대구]",2022.10.21,2022.10.22,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197623_220905_144733.PNG,연극,공연예정,N,북구
PF197622,"유망: 무용, 에덴 x 발버둥 [대구]",2022.10.12,2022.10.13,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197622_220905_144106.jpg,무용,공연예정,N,북구
PF197471,"유망: 전통, 소리앤드(&) [대구]",2022.10.06,2022.10.06,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197471_220902_100355.jpg,국악,공연예정,N,북구
PF197462,캐리TV 러브콘서트: KPOP [대구],2022.11.26,2022.11.27,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197462_220902_092900.gif,뮤지컬,공연예정,N,북구
PF197449,백설공주 [대구],2022.12.03,2022.12.04,롯데백화점 문화홀 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF197449_220901_142012.gif,뮤지컬,공연예정,N,북구
PF197447,미녀와 야수 [대구],2022.12.27,2022.12.31,롯데백화점 문화홀 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF197447_220901_141547.gif,뮤지컬,공연예정,N,북구
PF197445,엘사의 생일파티 [대구],2022.10.29,2022.10.29,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197445_220901_141112.gif,뮤지컬,공연예정,N,북구
PF197409,루돌프와 산타할아버지 [대구],2022.12.24,2022.12.25,롯데백화점 문화홀 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF197409_220901_105201.gif,뮤지컬,공연예정,N,북구
PF197352,안은미컴퍼니의 조상님께 바치는 댄스 [대구],2022.09.27,2022.09.27,어울아트센터(구. 대구북구문예회관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF197352_220831_121257.PNG,무용,공연예정,N,북구
PF196741,어린이 캣 [대구],2022.10.08,2022.10.10,롯데백화점 문화홀 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF196741_220822_134639.jpg,뮤지컬,공연예정,N,북구
PF196679,러브액츄얼리: 첫번째사연 크리스마스 특별공연 [대구],2022.12.23,2022.12.25,대구보건대 인당아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196679_220822_100858.gif,연극,공연예정,N,북구
PF196332,캐치! 티니핑: 프린세스 다이어리 [대구(앵콜)],2022.10.22,2022.10.23,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF196332_220816_141604.gif,뮤지컬,공연예정,N,북구
PF196270,더퀸: 선덕여왕의 귀환 [대구],2022.12.03,2022.12.04,대구보건대 인당아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196270_220816_112529.gif,뮤지컬,공연예정,N,북구
PF195469,"민쩌미, 사랑해요 엄마! [대구]",2022.10.15,2022.10.16,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF195469_220729_153539.gif,뮤지컬,공연예정,N,북구
PF195277,수박수영장 [대구],2022.11.12,2022.11.13,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF195277_220727_103750.gif,뮤지컬,공연예정,N,북구
PF195017,브레드이발소: 대결! 최고의 이발사 [대구],2022.10.01,2022.10.02,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF195017_220721_131843.gif,뮤지컬,공연예정,N,북구
PF194303,급식왕: 발가락 떡볶이의 비밀 [대구],2022.10.08,2022.10.09,엑스코(exco),http://www.kopis.or.kr/upload/pfmPoster/PF_PF194303_220708_150651.gif,뮤지컬,공연예정,N,북구
PF194302,엄마까투리: 마트에 간 꽁지 [대구],2022.10.08,2022.10.09,대구보건대 인당아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194302_220708_150108.gif,뮤지컬,공연예정,N,북구
PF193254,"제19회 DIOF, 독일만하임오페라극장 합창단 콘서트",2022.10.22,2022.10.22,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF193254_220622_104232.jpg,클래식,공연예정,N,북구
PF193252,"제19회 DIOF, 오페라 콘체르탄테: 카발레리아 루스티카나 & 잔니 스키키",2022.11.12,2022.11.12,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF193252_220622_104025.jpg,오페라,공연예정,N,북구
PF193251,"제19회 DIOF, 오페라스타즈",2022.10.01,2022.10.01,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF193251_220622_103832.jpg,오페라,공연예정,N,북구
PF191637,"제19회 대구국제오페라축제, 니벨룽의 반지 4부작: 라인의 황금",2022.10.16,2022.10.16,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191637_220525_094431.jpg,오페라,공연예정,N,북구
PF191636,"제19회 대구국제오페라축제, 니벨룽의 반지 4부작: 발퀴레",2022.10.17,2022.10.17,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191636_220525_094243.jpg,오페라,공연예정,N,북구
PF191635,"제19회 대구국제오페라축제, 니벨룽의 반지 4부작: 신들의 황혼",2022.10.23,2022.10.23,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191635_220525_094056.jpg,오페라,공연예정,N,북구
PF191634,"제19회 대구국제오페라축제, 니벨룽의 반지 4부작: 지그프리트",2022.10.19,2022.10.19,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191634_220525_093853.jpg,오페라,공연예정,N,북구
PF191633,"제19회 대구국제오페라축제, 라 트라비아타",2022.10.28,2022.10.29,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191633_220525_093645.jpg,오페라,공연예정,N,북구
PF191632,"제19회 대구국제오페라축제, 신데렐라",2022.11.04,2022.11.05,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191632_220525_093449.jpg,오페라,공연예정,N,북구
PF191630,"제19회 대구국제오페라축제, 돈 조반니",2022.10.07,2022.10.08,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191630_220525_093106.jpg,오페라,공연예정,N,북구
PF191629,"제19회 대구국제오페라축제, 심청",2022.11.18,2022.11.19,대구오페라하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF191629_220525_092904.jpg,오페라,공연예정,N,북구
PF198603,"PAN 세 번째 정기연주회, MISERERE: 위로 [대구]",2022.10.15,2022.10.15,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198603_220922_131816.jpg,클래식,공연예정,N,중구
PF198581,시골쥐와 서울쥐 [대구],2022.10.15,2022.11.27,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198581_220922_100402.jpg,연극,공연예정,N,중구
PF198529,"아름다운 마지막 수요일 Ⅶ, 퍼커셔니스타: Percussive Guys",2022.10.26,2022.10.26,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198529_220921_112422.jpg,클래식,공연예정,N,중구
PF198440,백준원 바이올린 리사이틀 [대구],2022.10.08,2022.10.08,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198440_220920_131437.jpg,클래식,공연예정,N,중구
PF198422,경로당 폰팅사건 [대구],2022.09.30,2022.10.08,예술극장 온,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198422_220920_114712.jpg,연극,공연예정,N,중구
PF198308,제488회 대구시립교향악단 정기연주회,2022.10.21,2022.10.21,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198308_220916_150914.gif,클래식,공연예정,N,중구
PF198046,김단희 서도소리 독창회 [대구],2022.10.06,2022.10.06,봉산문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198046_220914_100110.jpg,국악,공연예정,N,중구
PF197988,제4회 노이슈타트 정기연주회 [대구],2022.10.09,2022.10.09,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197988_220913_142905.jpg,클래식,공연예정,N,중구
PF197917,중앙아시아 6개국 수교 30주년 기념음악회 [대구],2022.10.04,2022.10.04,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197917_220913_095000.jpg,클래식,공연예정,N,중구
PF197908,"클래식 시어터, 김진균, 산 너머 저 하늘이 [대구]",2022.09.27,2022.09.27,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197908_220913_092308.jpg,클래식,공연예정,N,중구
PF197886,"월드오케스트라시리즈, 경북예술고등학교 오케스트라",2022.11.03,2022.11.03,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197886_220908_144958.jpg,클래식,공연예정,N,중구
PF197884,"월드오케스트라시리즈, 경상북도 도립교향악단",2022.10.19,2022.10.19,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197884_220908_144829.jpg,클래식,공연예정,N,중구
PF197881,"월드오케스트라시리즈, 김동현 & 스위스 취리히 유스 오케스트라",2022.10.16,2022.10.16,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197881_220908_144504.jpg,클래식,공연예정,N,중구
PF197880,"월드오케스트라시리즈, 김선욱 & 유럽 챔버 오케스트라",2022.11.10,2022.11.10,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197880_220908_144321.jpg,클래식,공연예정,N,중구
PF197879,"월드오케스트라시리즈, WOS 비르투오소 챔버",2022.11.12,2022.11.12,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197879_220908_144144.gif,클래식,공연예정,N,중구
PF197875,"월드오케스트라시리즈, 대구유스오케스트라",2022.11.08,2022.11.08,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197875_220908_143503.jpg,클래식,공연예정,N,중구
PF197806,"월드오케스트라시리즈, 조성진, 사이먼 래틀 & 런던 심포니 오케스트라",2022.10.11,2022.10.11,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197806_220908_101709.jpg,클래식,공연예정,N,중구
PF197796,"월드오케스트라시리즈, 파비오 비온디 & 에우로파 갈란테",2022.11.04,2022.11.04,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197796_220908_095104.jpg,클래식,공연예정,N,중구
PF197794,"월드오케스트라시리즈, 펠리체심포니오케스트라",2022.10.30,2022.10.30,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197794_220908_094703.jpg,클래식,공연예정,N,중구
PF197753,겨울왕국: 겨울이야기 [대구],2022.11.19,2022.11.20,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197753_220907_102013.gif,뮤지컬,공연예정,N,중구
PF197654,"봉포유 라온스테이지 III, 브리즈",2022.10.01,2022.10.01,봉산문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197654_220905_155949.jpg,뮤지컬,공연예정,N,중구
PF197456,"명연주시리즈, 레오니다스 카바코스 바이올린 리사이틀 Ⅰ [대구]",2022.10.12,2022.10.12,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197456_220901_143315.gif,클래식,공연예정,N,중구
PF197407,"명연주시리즈, 레오니다스 카바코스 바이올린 리사이틀 Ⅱ [대구]",2022.10.13,2022.10.13,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197407_220901_104701.gif,클래식,공연예정,N,중구
PF197390,"명연주시리즈, 이고르 레비트 피아노 리사이틀",2022.11.16,2022.11.16,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197390_220901_093501.jpg,클래식,공연예정,N,중구
PF197258,인생은 아름다워 [대구],2022.09.28,2022.09.28,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197258_220830_111214.jpg,연극,공연예정,N,중구
PF197127,내 모든걸 [대구],2022.09.21,2022.11.13,문화예술전용극장CT,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197127_220829_112846.jpg,연극,공연중,N,중구
PF197058,행오버 [대구],2022.10.20,2022.11.20,송죽씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197058_220826_115512.gif,연극,공연예정,N,중구
PF196955,"아름다운 마지막 수요일 Ⅵ, 카메라타 대구: 첼로의 숨소리 [대구]",2022.09.28,2022.09.28,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196955_220824_135249.gif,클래식,공연예정,N,중구
PF196919,"인사이트시리즈, 프랑수아 를뢰 & 에마뉘엘 스트로세 듀오 리사이틀",2022.09.30,2022.09.30,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196919_220824_114701.jpg,클래식,공연예정,N,중구
PF196610,미운아기오리 [대구],2022.08.27,2022.10.10,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196610_220819_104105.jpg,연극,공연중,N,중구
PF195670,사운드 오브 뮤직 [대구],2022.10.01,2022.10.03,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF195670_220803_115309.gif,뮤지컬,공연예정,N,중구
PF195668,로봇똥 [대구],2022.10.08,2022.10.10,대백프라자,http://www.kopis.or.kr/upload/pfmPoster/PF_PF195668_220803_114350.gif,뮤지컬,공연예정,N,중구
PF194975,운빨 로맨스 [대구],2022.09.02,2022.10.30,아트플러스씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194975_220721_102612.gif,연극,공연중,N,중구
PF194892,보잉보잉 [대구],2022.08.25,2022.10.10,송죽씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194892_220720_105513.jpg,연극,공연중,N,중구
PF194278,나의 ps파트너 [대구],2022.08.05,2022.10.03,여우별아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194278_220708_121608.gif,연극,공연중,N,중구
PF194011,두 여자 [대구],2022.07.08,2022.11.30,하모니아 아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194011_220704_140853.gif,연극,공연중,N,중구
PF192393,일리야 라쉬코프스키 라흐마니노프 3개의 피아노협주곡 [대구],2022.11.26,2022.11.26,대구콘서트하우스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF192393_220608_105851.gif,클래식,공연예정,N,중구
PF181850,시간을 파는 상점 [대구],2021.12.11,2022.10.31,여우별아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF181850_211027_131248.gif,연극,공연중,Y,중구
PF198617,에스펜 에릭센 트리오 [대구],2022.10.03,2022.10.03,베리어스 재즈클럽,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198617_220922_142346.jpg,클래식,공연예정,N,수성구
PF197848,"수성아트피아 마티네 시즌 17, 쇼팽의 피아노 (10월)",2022.10.13,2022.10.13,한영아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197848_220908_125854.png,클래식,공연예정,N,수성구
PF197525,"수성아트피아 시즌음악회, 사랑의 묘약 하이라이트 (9월)",2022.09.28,2022.09.28,한영아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197525_220921_153242.PNG,오페라,공연예정,N,수성구
PF197305,하효경 피아노 독주회,2022.09.30,2022.09.30,한영아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197305_220908_151715.PNG,클래식,공연예정,N,수성구
PF193391,M.V.P 두번째 사랑: 선물 [대구],2022.11.27,2022.11.27,소담아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF193391_220623_133137.jpg,클래식,공연예정,N,수성구
PF198563,호두까기 인형 [대구],2022.11.26,2022.11.26,대구청소년수련원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198563_220921_131528.gif,뮤지컬,공연예정,N,달서구
PF198558,Once upon a time in 발레 [대구],2022.10.05,2022.10.05,대구학생문화센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198558_220921_130450.png,무용,공연예정,N,달서구
PF198360,"DSAC 아트 페스티벌, 피아노 위크",2022.10.18,2022.10.21,달서아트센터 (구. 웃는얼굴아트센터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF198360_220919_140720.png,클래식,공연예정,N,달서구
PF198252,사과가 쿵 [대구],2022.11.19,2022.11.19,대구청소년수련원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198252_220916_114345.gif,뮤지컬,공연예정,N,달서구
PF198072,킹키부츠 [대구],2022.11.04,2022.11.13,계명아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF198072_220914_111315.gif,뮤지컬,공연예정,N,달서구
PF197731,어쿠스틱카페 콘서트 내한공연 [대구],2022.10.14,2022.10.14,계명아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197731_220906_135713.jpg,클래식,공연예정,N,달서구
PF197728,프리즌 [대구],2022.12.30,2022.12.31,대구문화예술회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197728_220906_134736.gif,뮤지컬,공연예정,N,달서구
PF197705,"DAC 문화가 있는 날, 뮤직 오브 댄스",2022.09.28,2022.09.28,대구문화예술회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197705_220906_125916.jpg,클래식,공연예정,N,달서구
PF196543,파우스트  [대구],2022.09.24,2022.09.25,대구문화예술회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196543_220818_120537.PNG,연극,공연중,N,달서구
PF196420,백조의 호수 [대구],2022.09.29,2022.09.30,대구문화예술회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF196420_220817_105026.png,무용,공연예정,N,달서구
PF193985,블록버스터 영화음악 콘서트 [대구],2022.10.08,2022.10.08,계명아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF193985_220704_131938.gif,클래식,공연예정,N,달서구
PF197432,빨간모자와 늑대 [대구],2022.11.13,2022.11.13,달성문화원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF197432_220901_133930.gif,뮤지컬,공연예정,N,달성군
